plot_id;species_ids
CBN-Pla-A1-20140722;[1737507]
CBN-Pla-A1-20140812;[1395807]
CBN-Pla-A1-20140902;[1394542, 1397475, 1392568]
CBN-Pla-A1-20150702;[1737507, 1394911, 1397500, 1397475]
CBN-Pla-A1-20150723;[1395807, 1397475]
CBN-Pla-A1-20150811;[1395807, 1397475]
CBN-Pla-A1-20150901;[1395807, 1397475, 1359835]
CBN-Pla-A1-20160707;[1394911, 1737507, 1397500, 1393200, 1741808]
CBN-Pla-A1-20160728;[1395807, 1392535]
CBN-Pla-A1-20180724;[1737507, 1741808]
CBN-Pla-A1-20180816;[1395807, 1397500, 1397129]
CBN-Pla-A1-20180906;[1393200, 1394542, 1400176, 1359835]
CBN-Pla-A1-20190723;[1395807, 1397500, 1392539, 1394911, 1393200]
CBN-Pla-A1-20190814;[1395807, 1395868, 1388793, 1394542, 1400176, 1392553, 1392608]
CBN-Pla-A1-20200630;[1361703, 1389603]
CBN-Pla-A1-20200723;[1395807, 1397500, 1392539, 1356422]
CBN-Pla-A1-20200814;[1400176, 1397475, 1392552, 1392539, 1395807]
CBN-Pla-A2-20130724;[1737507]
CBN-Pla-A2-20130808;[1395807, 1394911]
CBN-Pla-A2-20130904;[1395807, 1388793, 1395085]
CBN-Pla-A2-20140722;[1737507]
CBN-Pla-A2-20140812;[1395807]
CBN-Pla-A2-20140902;[1395807, 1388793, 1392539]
CBN-Pla-A2-20150702;[1737507, 1394911, 1397500, 1394643, 1741808]
CBN-Pla-A2-20150723;[1395807]
CBN-Pla-A2-20150811;[1395807, 1359835]
CBN-Pla-A2-20150901;[1395807, 1359835]
CBN-Pla-A2-20160707;[1394911, 1392535, 1397500, 1737507]
CBN-Pla-A2-20160728;[1395807, 1392535, 1392539]
CBN-Pla-A2-20180724;[1737507, 1741808]
CBN-Pla-A2-20180816;[1395807, 1392539, 1392535, 1395868, 1397129]
CBN-Pla-A2-20180906;[1395807, 1388793, 1359835, 1392568, 1395870, 1392539, 1395949]
CBN-Pla-A2-20190723;[1392539, 1395807, 1392535, 1741808, 1397129]
CBN-Pla-A2-20190814;[1392539, 1395807, 1356422, 1392568, 1392535]
CBN-Pla-A2-20200723;[1395807, 1392539, 1394911]
CBN-Pla-A2-20200814;[1395807, 1356422, 1392539, 1392568, 1395868, 1397046]
CBN-Pla-A3-20130724;[1395085, 1737507]
CBN-Pla-A3-20130808;[1395807]
CBN-Pla-A3-20130904;[1395807]
CBN-Pla-A3-20140722;[1395085, 1737507, 1741808]
CBN-Pla-A3-20140812;[1395807, 1395085]
CBN-Pla-A3-20140902;[1395807, 1392539]
CBN-Pla-A3-20150702;[1741808, 1395085, 1737507]
CBN-Pla-A3-20150723;[1395807]
CBN-Pla-A3-20150811;[1395807, 1359835, 1395870]
CBN-Pla-A3-20150901;[1395807, 1395870]
CBN-Pla-A3-20160707;[1741808, 1392541, 1395085, 1394911, 1392535, 1737507]
CBN-Pla-A3-20160728;[1395807]
CBN-Pla-A3-20180724;[1737507, 1395085, 1741808]
CBN-Pla-A3-20180816;[1395807, 1395085]
CBN-Pla-A3-20180906;[1395807, 1395085, 1359835]
CBN-Pla-A3-20190723;[1395807, 1741808, 1392539, 1395085]
CBN-Pla-A3-20190814;[1395807, 1395085, 1392539, 1388793, 1393494]
CBN-Pla-A3-20200723;[1395807, 1395085, 1741808]
CBN-Pla-A3-20200814;[1395807]
CBN-Pla-A4-20130724;[1737507]
CBN-Pla-A4-20130808;[1395807, 1395870]
CBN-Pla-A4-20130904;[1395807, 1395870, 1741880]
CBN-Pla-A4-20140722;[1737507]
CBN-Pla-A4-20140812;[1395807, 1395870]
CBN-Pla-A4-20140902;[1395807, 1395870]
CBN-Pla-A4-20150702;[1737507, 1741808]
CBN-Pla-A4-20150723;[1395807, 1395870]
CBN-Pla-A4-20150811;[1395807, 1395870]
CBN-Pla-A4-20150901;[1395807, 1395870]
CBN-Pla-A4-20160707;[1737507, 1741808, 1394911]
CBN-Pla-A4-20160728;[1395807]
CBN-Pla-A4-20180724;[1737507]
CBN-Pla-A4-20180816;[1395807, 1395870, 1392539]
CBN-Pla-A4-20180906;[1395807, 1395870, 1359835]
CBN-Pla-A4-20190723;[1395807, 1741808, 1392539]
CBN-Pla-A4-20190814;[1395807, 1395870]
CBN-Pla-A4-20200723;[1395807, 1741808]
CBN-Pla-A4-20200814;[1395807, 1395870]
CBN-Pla-A5-20130724;[1737507, 1393703]
CBN-Pla-A5-20130808;[1395870, 1395807]
CBN-Pla-A5-20130904;[1395870, 1395807, 1741880]
CBN-Pla-A5-20140722;[1737507]
CBN-Pla-A5-20140812;[1395807, 1395870]
CBN-Pla-A5-20140902;[1395870, 1395807, 1741880]
CBN-Pla-A5-20150702;[1737507]
CBN-Pla-A5-20150723;[1395870, 1395807, 1741880]
CBN-Pla-A5-20150811;[1395870, 1395807]
CBN-Pla-A5-20160707;[1737507, 1394911, 1392541, 1741808, 1397500, 1741880]
CBN-Pla-A5-20160728;[1395807, 1395870]
CBN-Pla-A5-20180724;[1737507]
CBN-Pla-A5-20180816;[1395870, 1395807, 1741880]
CBN-Pla-A5-20180906;[1395870, 1395807]
CBN-Pla-A5-20190723;[1392539, 1395807, 1741880, 1741808, 1395870]
CBN-Pla-A5-20190814;[1395870, 1395807]
CBN-Pla-A5-20200723;[1395807, 1395870, 1392539, 1741880]
CBN-Pla-A5-20200814;[1395870, 1395807]
CBN-Pla-A6-20130724;[1737507, 1394910, 1397549]
CBN-Pla-A6-20130808;[1395807]
CBN-Pla-A6-20130904;[1395807, 1395870]
CBN-Pla-A6-20140722;[1737507]
CBN-Pla-A6-20140812;[1395807]
CBN-Pla-A6-20140902;[1395807]
CBN-Pla-A6-20150702;[1737507, 1394911, 1737701, 1395807, 1397535, 1397500]
CBN-Pla-A6-20150723;[1395807, 1396869, 1395870]
CBN-Pla-A6-20150811;[1395807, 1395870]
CBN-Pla-A6-20150901;[1395807, 1359835, 1395870]
CBN-Pla-A6-20160707;[1394911, 1737507, 1741808, 1392541, 1397500, 1395807]
CBN-Pla-A6-20160728;[1395807, 1395870]
CBN-Pla-A6-20180724;[1737507]
CBN-Pla-A6-20180816;[1395807, 1392539, 1395870]
CBN-Pla-A6-20180906;[1395807]
CBN-Pla-A6-20190723;[1392539, 1395807, 1741808, 1392535]
CBN-Pla-A6-20190814;[1395807, 1395870]
CBN-Pla-A6-20200723;[1395807, 1392539, 1741808]
CBN-Pla-A6-20200814;[1395807, 1392539, 1392568, 1395868]
CBN-Pla-B1-20130724;[1395085, 1737507, 1357950, 1390943, 1394309]
CBN-Pla-B1-20130808;[1395807, 1394911]
CBN-Pla-B1-20130904;[1388793, 1395807, 1394643, 1396809, 1395085]
CBN-Pla-B1-20140722;[1737507, 1395085]
CBN-Pla-B1-20140812;[1395807]
CBN-Pla-B1-20140902;[1388793, 1389929]
CBN-Pla-B1-20150702;[1737507, 1395085, 1397500, 1741808]
CBN-Pla-B1-20150723;[1388793, 1395807, 1396809]
CBN-Pla-B1-20150811;[1395807, 1359835, 1388793, 1392539]
CBN-Pla-B1-20150901;[1359835, 1395807]
CBN-Pla-B1-20160707;[1737507, 1741808, 1394911, 1395085, 1392541, 1395120]
CBN-Pla-B1-20160728;[1388793, 1395807]
CBN-Pla-B1-20180724;[1737507, 1741808, 1395120, 1556096]
CBN-Pla-B1-20180816;[1395807, 1388793, 1392539, 1397129, 1395120]
CBN-Pla-B1-20180906;[1394542, 1394643, 1395807, 1395085, 1388793, 1359835, 1393494]
CBN-Pla-B1-20190723;[1741808, 1392539, 1395807, 1388793, 1395085, 1392608]
CBN-Pla-B1-20190814;[1388793, 1389929]
CBN-Pla-B1-20200630;[1361703, 1361985, 1390933]
CBN-Pla-B1-20200723;[1392539, 1388793, 1395807, 1397129, 1741808, 1395120]
CBN-Pla-B1-20200814;[1388793, 1390674, 1392568, 1389929, 1392539]
CBN-Pla-B2-20130724;[1737507]
CBN-Pla-B2-20130808;[1395807, 1394911]
CBN-Pla-B2-20130904;[1388793, 1395807]
CBN-Pla-B2-20140722;[1737507]
CBN-Pla-B2-20140812;[1395807]
CBN-Pla-B2-20140902;[1388793, 1395807]
CBN-Pla-B2-20150702;[1737507, 1394911, 1397500]
CBN-Pla-B2-20150723;[1395807, 1388793]
CBN-Pla-B2-20150811;[1395807, 1392552, 1388793]
CBN-Pla-B2-20150901;[1395807]
CBN-Pla-B2-20160707;[1394911, 1737507, 1741808, 1392541]
CBN-Pla-B2-20160728;[1395807]
CBN-Pla-B2-20180724;[1737507, 1741808, 1391319]
CBN-Pla-B2-20180816;[1395807]
CBN-Pla-B2-20180906;[1395807, 1395870]
CBN-Pla-B2-20190723;[1395807, 1392539, 1741808]
CBN-Pla-B2-20190814;[1388793, 1395807]
CBN-Pla-B2-20200723;[1395807, 1392539]
CBN-Pla-B2-20200814;[1388793, 1395807, 1392539, 1392568, 1394444]
CBN-Pla-B3-20130724;[1737507, 1400081, 1391477]
CBN-Pla-B3-20130808;[1395807, 1394911]
CBN-Pla-B3-20130904;[1388793, 1395807, 1395085]
CBN-Pla-B3-20140722;[1737507]
CBN-Pla-B3-20140812;[1395807]
CBN-Pla-B3-20140902;[1388793, 1395807]
CBN-Pla-B3-20150811;[1395807, 1388793, 1359835]
CBN-Pla-B3-20150901;[1395807, 1359835]
CBN-Pla-B3-20160707;[1737507, 1394911, 1741808, 1395120, 1395085]
CBN-Pla-B3-20160728;[1395807, 1388793]
CBN-Pla-B3-20180724;[1737507, 1395120]
CBN-Pla-B3-20180816;[1395807]
CBN-Pla-B3-20180906;[1395807, 1359835]
CBN-Pla-B3-20190723;[1741808, 1395807, 1395120]
CBN-Pla-B3-20190814;[1388793, 1395807, 1392539]
CBN-Pla-B3-20200723;[1395807, 1741808, 1394911]
CBN-Pla-B3-20200814;[1395807, 1388793, 1392539]
CBN-Pla-B4-20130724;[1737507, 1395120, 1391477]
CBN-Pla-B4-20130808;[1394911, 1395807]
